[INFO] [1674575133.438484]: return number of devices = 2
[INFO] [1674575133.446813]: looking for device:: {'manufacturer': 1, 'model': b'MQ022HG-IM-SM5X5-NIR2', 'serial_number': b'32270462', 'identification_string': b'32270462'}
[INFO] [1674575133.762073]: Initializing Camera...
[INFO] [1674575136.971094]: Camera Runtime Parameters: {'black_level_offset': 50, 'burst_frame_count': 0, 'exposure_time_ms': 10.001, 'flip_horizontal': False, 'flip_vertical': False, 'frame_rate_hz': 15.0, 'requested_temperature_dc': 25.0, 'tec_enabled': False, 'trigger_mode': 0, 'hdr_scaling': False}
[INFO] [1674575136.979705]: Camera Output Data Format: {'width': 2048, 'height': 1088, 'size_bytes': 8912896, 'p_reserved': 59341248}
Command line: hsi_driver.py
Total duration: 167.18s
File: /home/river/Downloads/HSI Suite/python_apis/hsi_camera/hsi_camera_api.py
File duration: 160.035s (95.73%)
Line #|      Hits|         Time| Time per hit|      %|Source code
   246|         1|  1.81198e-05|  1.81198e-05|  0.00%|__api_dll.cameraInitialize.restype = ctypes.c_int
(call)|         1|  2.43187e-05|  2.43187e-05|  0.00%|# /usr/lib/python3.6/ctypes/__init__.py:358 __getattr__
   247|         1|  7.39098e-06|  7.39098e-06|  0.00%|__api_dll.cameraInitialize.argtypes = [Handle,]
   248|         0|            0|            0|  0.00%|
   249|         2|  1.21593e-05|  6.07967e-06|  0.00%|def Initialize (handle:Handle):
   250|         0|            0|            0|  0.00%|    """! Initializes the camera indicated by the handle.
   251|         0|            0|            0|  0.00%|    @param handle [in] handle to the connected camera device.
   252|         0|            0|            0|  0.00%|    """
   253|         1|      3.18922|      3.18922|  1.91%|    result = __api_dll.cameraInitialize (handle)
   254|         1|  4.55379e-05|  4.55379e-05|  0.00%|    assert result == HSI_COMMON.ReturnValue.HSI_OK, HSI_COMMON.ToString (result)
   255|         0|            0|            0|  0.00%|
   256|         0|            0|            0|  0.00%|
   257|         0|            0|            0|  0.00%|''' #---------------------------------------------------------------------------------
   258|         0|            0|            0|  0.00%|HSI_CAMERA_API HSI_RETURN Start (HANDLE);
   259|         0|            0|            0|  0.00%|'''
   260|         1|  1.97887e-05|  1.97887e-05|  0.00%|__api_dll.cameraStart.restype = ctypes.c_int
(call)|         1|  2.52724e-05|  2.52724e-05|  0.00%|# /usr/lib/python3.6/ctypes/__init__.py:358 __getattr__
   261|         1|  7.86781e-06|  7.86781e-06|  0.00%|__api_dll.cameraStart.argtypes = [Handle,]
   262|         0|            0|            0|  0.00%|
   263|         2|   1.0252e-05|    5.126e-06|  0.00%|def Start (handle:Handle):
   264|         0|            0|            0|  0.00%|    """! Start the camera indicated by the handle.
   265|         0|            0|            0|  0.00%|    @param handle [in] handle to the connected camera device.
   266|         0|            0|            0|  0.00%|    """
   267|         1|   0.00544047|   0.00544047|  0.00%|    result = __api_dll.cameraStart (handle)
   268|         1|  1.21593e-05|  1.21593e-05|  0.00%|    assert result == HSI_COMMON.ReturnValue.HSI_OK, HSI_COMMON.ToString (result)
   269|         0|            0|            0|  0.00%|
   270|         0|            0|            0|  0.00%|
   271|         0|            0|            0|  0.00%|''' #---------------------------------------------------------------------------------
   272|         0|            0|            0|  0.00%|HSI_CAMERA_API HSI_RETURN Pause (HANDLE);
   273|         0|            0|            0|  0.00%|'''
   274|         1|  1.83582e-05|  1.83582e-05|  0.00%|__api_dll.cameraPause.restype = ctypes.c_int
(call)|         1|  2.40803e-05|  2.40803e-05|  0.00%|# /usr/lib/python3.6/ctypes/__init__.py:358 __getattr__
   275|         1|  9.05991e-06|  9.05991e-06|  0.00%|__api_dll.cameraPause.argtypes = [Handle,]
   276|         0|            0|            0|  0.00%|
   277|         2|  1.09673e-05|  5.48363e-06|  0.00%|def Pause (handle:Handle):
   278|         0|            0|            0|  0.00%|    """! Pause the camera indicated by the handle.
   279|         0|            0|            0|  0.00%|    @param handle [in] handle to the connected camera device.
   280|         0|            0|            0|  0.00%|    """
   281|         1|    0.0581319|    0.0581319|  0.03%|    result = __api_dll.cameraPause (handle)
   282|         1|  7.36713e-05|  7.36713e-05|  0.00%|    assert result == HSI_COMMON.ReturnValue.HSI_OK, HSI_COMMON.ToString (result)
   283|         0|            0|            0|  0.00%|
   284|         0|            0|            0|  0.00%|
   285|         0|            0|            0|  0.00%|''' #---------------------------------------------------------------------------------
   286|         0|            0|            0|  0.00%|HSI_CAMERA_API HSI_RETURN Stop (HANDLE);
   287|         0|            0|            0|  0.00%|'''
   288|         1|  1.78814e-05|  1.78814e-05|  0.00%|__api_dll.cameraStop.restype = ctypes.c_int
(call)|         1|  2.40803e-05|  2.40803e-05|  0.00%|# /usr/lib/python3.6/ctypes/__init__.py:358 __getattr__
   289|         1|  7.39098e-06|  7.39098e-06|  0.00%|__api_dll.cameraStop.argtypes = [Handle,]
   290|         0|            0|            0|  0.00%|
   291|         2|  1.09673e-05|  5.48363e-06|  0.00%|def Stop (handle:Handle):
   292|         0|            0|            0|  0.00%|    """! Stop the camera indicated by the handle.
   293|         0|            0|            0|  0.00%|    @param handle [in] handle to the connected camera device.
   294|         0|            0|            0|  0.00%|    """
   295|         1|     0.181587|     0.181587|  0.11%|    result = __api_dll.cameraStop (handle)
   296|         1|  3.69549e-05|  3.69549e-05|  0.00%|    assert result == HSI_COMMON.ReturnValue.HSI_OK, HSI_COMMON.ToString (result)
   297|         0|            0|            0|  0.00%|
   298|         0|            0|            0|  0.00%|
   299|         0|            0|            0|  0.00%|''' #---------------------------------------------------------------------------------
   300|         0|            0|            0|  0.00%|HSI_CAMERA_API HSI_RETURN GetRuntimeParameters (HANDLE, RuntimeParameters*);
   301|         0|            0|            0|  0.00%|'''
   302|         1|  1.90735e-05|  1.90735e-05|  0.00%|__api_dll.cameraGetRuntimeParameters.restype = ctypes.c_int
(call)|         1|  2.40803e-05|  2.40803e-05|  0.00%|# /usr/lib/python3.6/ctypes/__init__.py:358 __getattr__
   303|         1|  6.07967e-05|  6.07967e-05|  0.00%|__api_dll.cameraGetRuntimeParameters.argtypes = [Handle, ctypes.POINTER(RuntimeParameters)]
   304|         0|            0|            0|  0.00%|
   305|         2|  1.66893e-05|  8.34465e-06|  0.00%|def GetRuntimeParameters (handle:Handle) -> RuntimeParameters:
   306|         0|            0|            0|  0.00%|    """! Get the runtime parameters for the camera indicated by the handle.
   307|         0|            0|            0|  0.00%|         @param handle [in] handle to the connected camera device.
   308|         0|            0|            0|  0.00%|         @return runtime-parameters (see RuntimeParameters)
   309|         0|            0|            0|  0.00%|    """
   310|         1|  3.38554e-05|  3.38554e-05|  0.00%|    params = RuntimeParameters()
(call)|         1|  1.50204e-05|  1.50204e-05|  0.00%|# /home/river/Downloads/HSI Suite/python_apis/hsi_common/hsi_common_types.py:99 __init__
   311|         1|  1.64509e-05|  1.64509e-05|  0.00%|    result = __api_dll.cameraGetRuntimeParameters (handle, ctypes.byref(params))
   312|         1|  4.52995e-06|  4.52995e-06|  0.00%|    assert result == HSI_COMMON.ReturnValue.HSI_OK, HSI_COMMON.ToString (result)
   313|         1|  2.86102e-06|  2.86102e-06|  0.00%|    return params
   314|         0|            0|            0|  0.00%|
   315|         0|            0|            0|  0.00%|
   316|         0|            0|            0|  0.00%|''' #---------------------------------------------------------------------------------
   317|         0|            0|            0|  0.00%|HSI_CAMERA_API HSI_RETURN SetRuntimeParameters (HANDLE, RuntimeParameters);
   318|         0|            0|            0|  0.00%|'''
   319|         1|  1.93119e-05|  1.93119e-05|  0.00%|__api_dll.cameraSetRuntimeParameters.restype = ctypes.c_int
(call)|         1|  2.69413e-05|  2.69413e-05|  0.00%|# /usr/lib/python3.6/ctypes/__init__.py:358 __getattr__
   320|         1|  7.62939e-06|  7.62939e-06|  0.00%|__api_dll.cameraSetRuntimeParameters.argtypes = [Handle, RuntimeParameters]
   321|         0|            0|            0|  0.00%|
   322|         1|  7.86781e-06|  7.86781e-06|  0.00%|def SetRuntimeParameters (handle:Handle, params:RuntimeParameters):
   323|         0|            0|            0|  0.00%|    """! Set the argument runtime parameters for the camera indicated by the handle.
   324|         0|            0|            0|  0.00%|    @param handle [in] handle to the connected camera device.
   325|         0|            0|            0|  0.00%|    @param params [in] new set of RuntimeParameters to apply on the camera.
   326|         0|            0|            0|  0.00%|    """
   327|         0|            0|            0|  0.00%|    result = __api_dll.cameraSetRuntimeParameters (handle, params)
   328|         0|            0|            0|  0.00%|    assert result == HSI_COMMON.ReturnValue.HSI_OK, HSI_COMMON.ToString (result)
   329|         0|            0|            0|  0.00%|
   330|         0|            0|            0|  0.00%|
   331|         0|            0|            0|  0.00%|''' #---------------------------------------------------------------------------------
   332|         0|            0|            0|  0.00%|HSI_CAMERA_API HSI_RETURN GetConfigurationParameters (HANDLE, ConfigurationParameters*);
   333|         0|            0|            0|  0.00%|'''
   334|         1|  1.85966e-05|  1.85966e-05|  0.00%|__api_dll.cameraGetConfigurationParameters.restype = ctypes.c_int
(call)|         1|  2.45571e-05|  2.45571e-05|  0.00%|# /usr/lib/python3.6/ctypes/__init__.py:358 __getattr__
   335|         1|  2.38419e-05|  2.38419e-05|  0.00%|__api_dll.cameraGetConfigurationParameters.argtypes = [Handle, ctypes.POINTER(ConfigurationParameters)]
   336|         0|            0|            0|  0.00%|
   337|         1|  7.86781e-06|  7.86781e-06|  0.00%|def GetConfigurationParameters (handle:Handle) -> ConfigurationParameters:
   338|         0|            0|            0|  0.00%|    """! Get the configuration parameters for the camera indicated by the handle.
   339|         0|            0|            0|  0.00%|    @param handle [in] handle to the connected camera device.
   340|         0|            0|            0|  0.00%|    @return configuration-parameters (see ConfigurationParameters)
   341|         0|            0|            0|  0.00%|    """
   342|         0|            0|            0|  0.00%|    params = ConfigurationParameters()
   343|         0|            0|            0|  0.00%|    result = __api_dll.cameraGetConfigurationParameters (handle, ctypes.byref(params))
   344|         0|            0|            0|  0.00%|    assert result == HSI_COMMON.ReturnValue.HSI_OK, HSI_COMMON.ToString (result)
   345|         0|            0|            0|  0.00%|    return params
   346|         0|            0|            0|  0.00%|
   347|         0|            0|            0|  0.00%|
   348|         0|            0|            0|  0.00%|''' #---------------------------------------------------------------------------------
   349|         0|            0|            0|  0.00%|HSI_CAMERA_API HSI_RETURN SetConfigurationParameters (HANDLE, ConfigurationParameters);
   350|         0|            0|            0|  0.00%|'''
   351|         1|  1.90735e-05|  1.90735e-05|  0.00%|__api_dll.cameraSetConfigurationParameters.restype = ctypes.c_int
(call)|         1|   2.5034e-05|   2.5034e-05|  0.00%|# /usr/lib/python3.6/ctypes/__init__.py:358 __getattr__
   352|         1|  7.62939e-06|  7.62939e-06|  0.00%|__api_dll.cameraSetConfigurationParameters.argtypes = [Handle, ConfigurationParameters]
   353|         0|            0|            0|  0.00%|
   354|         1|  7.62939e-06|  7.62939e-06|  0.00%|def SetConfigurationParameters (handle:Handle, params:ConfigurationParameters):
   355|         0|            0|            0|  0.00%|    """! Set the argument Configuration parameters for the camera indicated by the handle.
   356|         0|            0|            0|  0.00%|    @param handle [in] handle to the connected camera device.
   357|         0|            0|            0|  0.00%|    @param params [in] new set of ConfigurationParameters to apply on the camera.
   358|         0|            0|            0|  0.00%|    """
   359|         0|            0|            0|  0.00%|    result = __api_dll.cameraSetConfigurationParameters (handle, params)
   360|         0|            0|            0|  0.00%|    assert result == HSI_COMMON.ReturnValue.HSI_OK, HSI_COMMON.ToString (result)
   361|         0|            0|            0|  0.00%|
   362|         0|            0|            0|  0.00%|
   363|         0|            0|            0|  0.00%|''' #---------------------------------------------------------------------------------
   364|         0|            0|            0|  0.00%|HSI_CAMERA_API HSI_RETURN GetOutputFrameDataFormat  (HANDLE, FrameDataFormat* );
   365|         0|            0|            0|  0.00%|'''
   366|         1|  1.93119e-05|  1.93119e-05|  0.00%|__api_dll.cameraGetOutputFrameDataFormat.restype = ctypes.c_int
(call)|         1|  2.55108e-05|  2.55108e-05|  0.00%|# /usr/lib/python3.6/ctypes/__init__.py:358 __getattr__
   367|         1|  2.31266e-05|  2.31266e-05|  0.00%|__api_dll.cameraGetOutputFrameDataFormat.argtypes = [Handle, ctypes.POINTER(HSI_COMMON.FrameDataFormat)]
   368|         0|            0|            0|  0.00%|
   369|         2|  1.07288e-05|  5.36442e-06|  0.00%|def GetOutputFrameDataFormat (handle:Handle) -> HSI_COMMON.FrameDataFormat:
   370|         0|            0|            0|  0.00%|    """! Get the output frame-data-format for the camera indicated by the handle.
   371|         0|            0|            0|  0.00%|    @param handle [in] handle to the connected camera device.
   372|         0|            0|            0|  0.00%|    @return data format of the output of this camera (see FrameDataFormat)
   373|         0|            0|            0|  0.00%|    """
   374|         1|  9.53674e-06|  9.53674e-06|  0.00%|    dataformat = HSI_COMMON.FrameDataFormat()
(call)|         1|  5.96046e-06|  5.96046e-06|  0.00%|# /home/river/Downloads/HSI Suite/python_apis/hsi_common/hsi_common_types.py:99 __init__
   375|         1|  1.52588e-05|  1.52588e-05|  0.00%|    result = __api_dll.cameraGetOutputFrameDataFormat  (handle, ctypes.byref(dataformat))
   376|         1|  4.29153e-06|  4.29153e-06|  0.00%|    assert result == HSI_COMMON.ReturnValue.HSI_OK, HSI_COMMON.ToString (result)
   377|         1|  2.86102e-06|  2.86102e-06|  0.00%|    return dataformat
   378|         0|            0|            0|  0.00%|
   379|         0|            0|            0|  0.00%|
   380|         0|            0|            0|  0.00%|''' #---------------------------------------------------------------------------------
   381|         0|            0|            0|  0.00%|HSI_CAMERA_API HSI_RETURN AllocateFrameForCamera (HANDLE, FrameFloat* );
   382|         0|            0|            0|  0.00%|'''
   383|         1|  1.93119e-05|  1.93119e-05|  0.00%|__api_dll.cameraAllocateFrameForCamera.restype = ctypes.c_int
(call)|         1|  2.52724e-05|  2.52724e-05|  0.00%|# /usr/lib/python3.6/ctypes/__init__.py:358 __getattr__
   384|         1|  8.58307e-06|  8.58307e-06|  0.00%|__api_dll.cameraAllocateFrameForCamera.argtypes = [Handle, ctypes.POINTER(HSI_COMMON.FrameFloat)]
   385|         0|            0|            0|  0.00%|
   386|         1|  7.62939e-06|  7.62939e-06|  0.00%|def AllocateFrameForCamera (handle:Handle) -> HSI_COMMON.FrameFloat:
   387|         0|            0|            0|  0.00%|    """! Allocate a FrameFloat for the camera indicated by the handle, this call will
   388|         0|            0|            0|  0.00%|         internally get the output frame dataformat and allocate a FrameFloat according
   389|         0|            0|            0|  0.00%|         to that format.
   390|         0|            0|            0|  0.00%|    @param handle [in] handle to the connected camera device.
   391|         0|            0|            0|  0.00%|    @return FrameFloat object with internally allocated buffers
   392|         0|            0|            0|  0.00%|    """
